"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ITA","GGNLEND","TOT","PC_GDP","A","2006",-3.52314737857299,
"ITA","GGNLEND","TOT","PC_GDP","A","2007",-1.46481863138461,
"ITA","GGNLEND","TOT","PC_GDP","A","2008",-2.63100688980454,
"ITA","GGNLEND","TOT","PC_GDP","A","2009",-5.24821278289617,
"ITA","GGNLEND","TOT","PC_GDP","A","2010",-4.21143592033603,
"ITA","GGNLEND","TOT","PC_GDP","A","2011",-3.67831234527512,
"ITA","GGNLEND","TOT","PC_GDP","A","2012",-2.91818145190034,
"ITA","GGNLEND","TOT","PC_GDP","A","2013",-2.92241220875669,
"ITA","GGNLEND","TOT","PC_GDP","A","2014",-2.98589146858556,
"ITA","GGNLEND","TOT","PC_GDP","A","2015",-2.5757246528744,
"ITA","GGNLEND","TOT","PC_GDP","A","2016",-2.47705446705939,
"ITA","GGNLEND","TOT","PC_GDP","A","2017",-2.31173614232388,
"JPN","GGNLEND","TOT","PC_GDP","A","2005",-4.41002738237332,
"JPN","GGNLEND","TOT","PC_GDP","A","2006",-2.97079200432281,
"JPN","GGNLEND","TOT","PC_GDP","A","2007",-2.7563335052386,
"JPN","GGNLEND","TOT","PC_GDP","A","2008",-4.11942639716836,
"JPN","GGNLEND","TOT","PC_GDP","A","2009",-9.77644580909947,
"JPN","GGNLEND","TOT","PC_GDP","A","2010",-9.14602644248401,
"JPN","GGNLEND","TOT","PC_GDP","A","2011",-9.08806013733991,
"JPN","GGNLEND","TOT","PC_GDP","A","2012",-8.30251585389605,
"JPN","GGNLEND","TOT","PC_GDP","A","2013",-7.64182523953864,
"JPN","GGNLEND","TOT","PC_GDP","A","2014",-5.38301068740319,
"JPN","GGNLEND","TOT","PC_GDP","A","2015",-3.55152336772899,
"JPN","GGNLEND","TOT","PC_GDP","A","2016",-3.42300004940144,
"KOR","GGNLEND","TOT","PC_GDP","A","2000",4.35863841787096,
"KOR","GGNLEND","TOT","PC_GDP","A","2001",2.96508874544459,
"KOR","GGNLEND","TOT","PC_GDP","A","2002",3.51456002574485,
"KOR","GGNLEND","TOT","PC_GDP","A","2003",-1.96383025452843,
"KOR","GGNLEND","TOT","PC_GDP","A","2004",0.231349705850156,
"KOR","GGNLEND","TOT","PC_GDP","A","2005",1.55166795988638,
"KOR","GGNLEND","TOT","PC_GDP","A","2006",2.33365691752826,
"KOR","GGNLEND","TOT","PC_GDP","A","2007",4.23612457055198,
"KOR","GGNLEND","TOT","PC_GDP","A","2008",2.33807898326489,
"KOR","GGNLEND","TOT","PC_GDP","A","2009",-1.31678364946387,
"KOR","GGNLEND","TOT","PC_GDP","A","2010",0.973446781337034,
"KOR","GGNLEND","TOT","PC_GDP","A","2011",0.975147090714132,
"KOR","GGNLEND","TOT","PC_GDP","A","2012",1.01264163149375,
"KOR","GGNLEND","TOT","PC_GDP","A","2013",1.33575581130976,
"KOR","GGNLEND","TOT","PC_GDP","A","2014",1.26894977946332,
"KOR","GGNLEND","TOT","PC_GDP","A","2015",1.28163759916973,
"KOR","GGNLEND","TOT","PC_GDP","A","2016",2.11159067016042,
"LUX","GGNLEND","TOT","PC_GDP","A","2000",5.88840646291833,
"LUX","GGNLEND","TOT","PC_GDP","A","2001",5.90940709562977,
"LUX","GGNLEND","TOT","PC_GDP","A","2002",2.4408330504384,
"LUX","GGNLEND","TOT","PC_GDP","A","2003",0.185964527743655,
"LUX","GGNLEND","TOT","PC_GDP","A","2004",-1.28309737214184,
"LUX","GGNLEND","TOT","PC_GDP","A","2005",0.077619689494603,
"LUX","GGNLEND","TOT","PC_GDP","A","2006",1.93590684221058,
"LUX","GGNLEND","TOT","PC_GDP","A","2007",4.15120190174683,
"LUX","GGNLEND","TOT","PC_GDP","A","2008",3.3198717780764,
"LUX","GGNLEND","TOT","PC_GDP","A","2009",-0.674725529178424,
"LUX","GGNLEND","TOT","PC_GDP","A","2010",-0.658248886226059,
"LUX","GGNLEND","TOT","PC_GDP","A","2011",0.512850261762832,
"LUX","GGNLEND","TOT","PC_GDP","A","2012",0.344962078994435,
"LUX","GGNLEND","TOT","PC_GDP","A","2013",0.975437840702149,
"LUX","GGNLEND","TOT","PC_GDP","A","2014",1.32607806483465,
"LUX","GGNLEND","TOT","PC_GDP","A","2015",1.36262923998868,
"LUX","GGNLEND","TOT","PC_GDP","A","2016",1.61440875036603,
"LUX","GGNLEND","TOT","PC_GDP","A","2017",1.51544190699055,
"MEX","GGNLEND","TOT","PC_GDP","A","2003",-1.31360403760937,
"MEX","GGNLEND","TOT","PC_GDP","A","2004",-0.852535880078323,
"MEX","GGNLEND","TOT","PC_GDP","A","2005",-0.720344398183545,
"MEX","GGNLEND","TOT","PC_GDP","A","2006",-0.970873747503187,
"MEX","GGNLEND","TOT","PC_GDP","A","2007",-0.710617727732453,
"MEX","GGNLEND","TOT","PC_GDP","A","2008",-0.934753490701419,
"MEX","GGNLEND","TOT","PC_GDP","A","2009",-3.08037741707029,
"MEX","GGNLEND","TOT","PC_GDP","A","2010",-2.97038602847009,
"MEX","GGNLEND","TOT","PC_GDP","A","2011",-5.29623913170373,
"MEX","GGNLEND","TOT","PC_GDP","A","2012",-4.72294595312328,
"MEX","GGNLEND","TOT","PC_GDP","A","2013",-4.54574857716088,
"MEX","GGNLEND","TOT","PC_GDP","A","2014",-4.21242251834985,
"MEX","GGNLEND","TOT","PC_GDP","A","2015",-5.15993517883255,
"MEX","GGNLEND","TOT","PC_GDP","A","2016",-2.70095002715648,"E"
"NLD","GGNLEND","TOT","PC_GDP","A","2000",1.8792084113547,
"NLD","GGNLEND","TOT","PC_GDP","A","2001",-0.348230318693675,
"NLD","GGNLEND","TOT","PC_GDP","A","2002",-2.07947001118299,
"NLD","GGNLEND","TOT","PC_GDP","A","2003",-3.01635578116766,
"NLD","GGNLEND","TOT","PC_GDP","A","2004",-1.7227196295752,
"NLD","GGNLEND","TOT","PC_GDP","A","2005",-0.25604416349437,
"NLD","GGNLEND","TOT","PC_GDP","A","2006",0.210458346857455,
"NLD","GGNLEND","TOT","PC_GDP","A","2007",0.211648839029481,
"NLD","GGNLEND","TOT","PC_GDP","A","2008",0.223730097017506,
"NLD","GGNLEND","TOT","PC_GDP","A","2009",-5.4309032613272,
"NLD","GGNLEND","TOT","PC_GDP","A","2010",-4.9915124336513,
"NLD","GGNLEND","TOT","PC_GDP","A","2011",-4.2884984189545,
"NLD","GGNLEND","TOT","PC_GDP","A","2012",-3.88490368340453,
"NLD","GGNLEND","TOT","PC_GDP","A","2013",-2.37411681077537,
"NLD","GGNLEND","TOT","PC_GDP","A","2014",-2.26663931656933,
"NLD","GGNLEND","TOT","PC_GDP","A","2015",-2.05118976029216,
"NLD","GGNLEND","TOT","PC_GDP","A","2016",0.366189846593068,"E"
"NLD","GGNLEND","TOT","PC_GDP","A","2017",1.09306461820483,"E"
"NOR","GGNLEND","TOT","PC_GDP","A","2000",15.1021363683992,
"NOR","GGNLEND","TOT","PC_GDP","A","2001",13.1856690432287,
"NOR","GGNLEND","TOT","PC_GDP","A","2002",9.05048837282341,
"NOR","GGNLEND","TOT","PC_GDP","A","2003",7.24555804380429,
"NOR","GGNLEND","TOT","PC_GDP","A","2004",10.9231243206297,
"NOR","GGNLEND","TOT","PC_GDP","A","2005",14.8192858313616,
"NOR","GGNLEND","TOT","PC_GDP","A","2006",18.0207573470464,
"NOR","GGNLEND","TOT","PC_GDP","A","2007",17.1130816928439,
"NOR","GGNLEND","TOT","PC_GDP","A","2008",18.6713697103695,
"NOR","GGNLEND","TOT","PC_GDP","A","2009",10.3323546663003,
"NOR","GGNLEND","TOT","PC_GDP","A","2010",10.9938201183697,
"NOR","GGNLEND","TOT","PC_GDP","A","2011",13.4301110075811,
"NOR","GGNLEND","TOT","PC_GDP","A","2012",13.8313785391971,
"NOR","GGNLEND","TOT","PC_GDP","A","2013",10.7729448964828,
"NOR","GGNLEND","TOT","PC_GDP","A","2014",8.74824615902869,
"NOR","GGNLEND","TOT","PC_GDP","A","2015",6.05894713346136,
"NOR","GGNLEND","TOT","PC_GDP","A","2016",3.99405588393061,
"NOR","GGNLEND","TOT","PC_GDP","A","2017",4.44885180445105,
"POL","GGNLEND","TOT","PC_GDP","A","2000",-2.97094911342723,
"POL","GGNLEND","TOT","PC_GDP","A","2001",-4.78336457369092,
"POL","GGNLEND","TOT","PC_GDP","A","2002",-4.8456856373779,
"POL","GGNLEND","TOT","PC_GDP","A","2003",-6.07709857789652,
"POL","GGNLEND","TOT","PC_GDP","A","2004",-5.04382345438995,
"POL","GGNLEND","TOT","PC_GDP","A","2005",-3.96184429986633,
"POL","GGNLEND","TOT","PC_GDP","A","2006",-3.55731410026322,
"POL","GGNLEND","TOT","PC_GDP","A","2007",-1.85297300028208,
"POL","GGNLEND","TOT","PC_GDP","A","2008",-3.60011787858972,
"POL","GGNLEND","TOT","PC_GDP","A","2009",-7.25269055420169,
"POL","GGNLEND","TOT","PC_GDP","A","2010",-7.3421536596605,
"POL","GGNLEND","TOT","PC_GDP","A","2011",-4.82721735178935,
"POL","GGNLEND","TOT","PC_GDP","A","2012",-3.71173880356567,
"POL","GGNLEND","TOT","PC_GDP","A","2013",-4.11287377896608,
"POL","GGNLEND","TOT","PC_GDP","A","2014",-3.62480251708224,
"POL","GGNLEND","TOT","PC_GDP","A","2015",-2.64709412957266,
"POL","GGNLEND","TOT","PC_GDP","A","2016",-2.34827825929744,
"POL","GGNLEND","TOT","PC_GDP","A","2017",-1.66254641588634,
"PRT","GGNLEND","TOT","PC_GDP","A","2000",-3.21490059202684,
"PRT","GGNLEND","TOT","PC_GDP","A","2001",-4.78840437065472,
"PRT","GGNLEND","TOT","PC_GDP","A","2002",-3.34029009906611,
"PRT","GGNLEND","TOT","PC_GDP","A","2003",-4.42158879582304,
"PRT","GGNLEND","TOT","PC_GDP","A","2004",-6.1945279526635,
"PRT","GGNLEND","TOT","PC_GDP","A","2005",-6.19379041973095,
"PRT","GGNLEND","TOT","PC_GDP","A","2006",-4.32756006565224,
"PRT","GGNLEND","TOT","PC_GDP","A","2007",-3.00876143501656,
"PRT","GGNLEND","TOT","PC_GDP","A","2008",-3.76566320264779,
"PRT","GGNLEND","TOT","PC_GDP","A","2009",-9.80552663438705,
"PRT","GGNLEND","TOT","PC_GDP","A","2010",-11.1711387771583,
"PRT","GGNLEND","TOT","PC_GDP","A","2011",-7.38284136960417,
"PRT","GGNLEND","TOT","PC_GDP","A","2012",-5.65866682156956,
"PRT","GGNLEND","TOT","PC_GDP","A","2013",-4.84242355641659,
"PRT","GGNLEND","TOT","PC_GDP","A","2014",-7.16566137941994,
"PRT","GGNLEND","TOT","PC_GDP","A","2015",-4.40343214961787,
"PRT","GGNLEND","TOT","PC_GDP","A","2016",-1.97590350871608,"E"
"PRT","GGNLEND","TOT","PC_GDP","A","2017",-2.95750446513129,"E"
"SVK","GGNLEND","TOT","PC_GDP","A","2000",-12.0234379069257,
"SVK","GGNLEND","TOT","PC_GDP","A","2001",-6.40131502133654,
"SVK","GGNLEND","TOT","PC_GDP","A","2002",-8.08803857054973,
"SVK","GGNLEND","TOT","PC_GDP","A","2003",-2.70301818074847,
"SVK","GGNLEND","TOT","PC_GDP","A","2004",-2.30847234192481,
"SVK","GGNLEND","TOT","PC_GDP","A","2005",-2.88332707991488,
"SVK","GGNLEND","TOT","PC_GDP","A","2006",-3.59197033059735,
"SVK","GGNLEND","TOT","PC_GDP","A","2007",-1.94876344013204,
"SVK","GGNLEND","TOT","PC_GDP","A","2008",-2.42774944900926,
"SVK","GGNLEND","TOT","PC_GDP","A","2009",-7.80420823677893,
"SVK","GGNLEND","TOT","PC_GDP","A","2010",-7.48492156122039,
"SVK","GGNLEND","TOT","PC_GDP","A","2011",-4.27695107005863,
"SVK","GGNLEND","TOT","PC_GDP","A","2012",-4.34488633307169,
"SVK","GGNLEND","TOT","PC_GDP","A","2013",-2.71998847834079,
"SVK","GGNLEND","TOT","PC_GDP","A","2014",-2.70229431952609,
"SVK","GGNLEND","TOT","PC_GDP","A","2015",-2.72617993690793,
"SVK","GGNLEND","TOT","PC_GDP","A","2016",-2.20649598320309,
"SVK","GGNLEND","TOT","PC_GDP","A","2017",-1.04072718927316,
"ESP","GGNLEND","TOT","PC_GDP","A","2000",-1.09957446808511,
"ESP","GGNLEND","TOT","PC_GDP","A","2001",-0.545081826603081,
"ESP","GGNLEND","TOT","PC_GDP","A","2002",-0.411056896680582,
"ESP","GGNLEND","TOT","PC_GDP","A","2003",-0.359315570424358,
"ESP","GGNLEND","TOT","PC_GDP","A","2004",-0.03923753801862,
"ESP","GGNLEND","TOT","PC_GDP","A","2005",1.20958642374641,
"ESP","GGNLEND","TOT","PC_GDP","A","2006",2.1999575385873,
"ESP","GGNLEND","TOT","PC_GDP","A","2007",1.92374771814024,
"ESP","GGNLEND","TOT","PC_GDP","A","2008",-4.42052453582387,
"ESP","GGNLEND","TOT","PC_GDP","A","2009",-10.953503630965,
"ESP","GGNLEND","TOT","PC_GDP","A","2010",-9.38113762622174,
"ESP","GGNLEND","TOT","PC_GDP","A","2011",-9.64212213753294,
"ESP","GGNLEND","TOT","PC_GDP","A","2012",-10.4679197741906,
"ESP","GGNLEND","TOT","PC_GDP","A","2013",-6.98912832592208,
"ESP","GGNLEND","TOT","PC_GDP","A","2014",-5.96847237478561,
"ESP","GGNLEND","TOT","PC_GDP","A","2015",-5.27815792251467,"E"
"ESP","GGNLEND","TOT","PC_GDP","A","2016",-4.50603564346522,"E"
"ESP","GGNLEND","TOT","PC_GDP","A","2017",-3.11370483869027,"E"
"SWE","GGNLEND","TOT","PC_GDP","A","2000",3.22497708327907,
"SWE","GGNLEND","TOT","PC_GDP","A","2001",1.42369447930496,
"SWE","GGNLEND","TOT","PC_GDP","A","2002",-1.45275491891438,
"SWE","GGNLEND","TOT","PC_GDP","A","2003",-1.28222940817481,
"SWE","GGNLEND","TOT","PC_GDP","A","2004",0.351108599825676,
"SWE","GGNLEND","TOT","PC_GDP","A","2005",1.82956862464538,
"SWE","GGNLEND","TOT","PC_GDP","A","2006",2.20604108121085,
"SWE","GGNLEND","TOT","PC_GDP","A","2007",3.35457149157141,
"SWE","GGNLEND","TOT","PC_GDP","A","2008",1.90046106401614,
"SWE","GGNLEND","TOT","PC_GDP","A","2009",-0.716829420263104,
"SWE","GGNLEND","TOT","PC_GDP","A","2010",-0.032301191422485,
"SWE","GGNLEND","TOT","PC_GDP","A","2011",-0.207188307534615,
"SWE","GGNLEND","TOT","PC_GDP","A","2012",-0.981898610508033,
"SWE","GGNLEND","TOT","PC_GDP","A","2013",-1.36496663447314,
"SWE","GGNLEND","TOT","PC_GDP","A","2014",-1.56056634254885,
"SWE","GGNLEND","TOT","PC_GDP","A","2015",0.183172772425748,
"SWE","GGNLEND","TOT","PC_GDP","A","2016",1.18581947610812,
"SWE","GGNLEND","TOT","PC_GDP","A","2017",1.27031702541481,
"CHE","GGNLEND","TOT","PC_GDP","A","2000",0.424522294074099,
"CHE","GGNLEND","TOT","PC_GDP","A","2001",0.279929774725807,
"CHE","GGNLEND","TOT","PC_GDP","A","2002",-1.78452565828338,
"CHE","GGNLEND","TOT","PC_GDP","A","2003",-1.38649706689855,
"CHE","GGNLEND","TOT","PC_GDP","A","2004",-1.42318786529702,
"CHE","GGNLEND","TOT","PC_GDP","A","2005",-0.672993406770409,
"CHE","GGNLEND","TOT","PC_GDP","A","2006",0.855060415652817,
"CHE","GGNLEND","TOT","PC_GDP","A","2007",1.60556575938552,
"CHE","GGNLEND","TOT","PC_GDP","A","2008",1.92866982542124,
"CHE","GGNLEND","TOT","PC_GDP","A","2009",0.503320664531621,
"CHE","GGNLEND","TOT","PC_GDP","A","2010",0.355736787662755,
"CHE","GGNLEND","TOT","PC_GDP","A","2011",0.735030138645497,
"CHE","GGNLEND","TOT","PC_GDP","A","2012",0.382196517041138,
"CHE","GGNLEND","TOT","PC_GDP","A","2013",-0.429222630169087,
"CHE","GGNLEND","TOT","PC_GDP","A","2014",-0.214292263528767,
"CHE","GGNLEND","TOT","PC_GDP","A","2015",0.647653336811515,
"CHE","GGNLEND","TOT","PC_GDP","A","2016",0.33307902050918,
"TUR","GGNLEND","TOT","PC_GDP","A","2009",-6.17397424996408,
"TUR","GGNLEND","TOT","PC_GDP","A","2010",-2.68443535893324,
"TUR","GGNLEND","TOT","PC_GDP","A","2011",-0.74171720256049,
"TUR","GGNLEND","TOT","PC_GDP","A","2012",-0.188460337774721,
"TUR","GGNLEND","TOT","PC_GDP","A","2013",0.205140758038846,
"TUR","GGNLEND","TOT","PC_GDP","A","2014",0.244495830851422,
"TUR","GGNLEND","TOT","PC_GDP","A","2015",1.30945392503861,
"GBR","GGNLEND","TOT","PC_GDP","A","2000",1.3968934866421,
"GBR","GGNLEND","TOT","PC_GDP","A","2001",0.249275830630922,
"GBR","GGNLEND","TOT","PC_GDP","A","2002",-1.86349143388915,
"GBR","GGNLEND","TOT","PC_GDP","A","2003",-3.13267660752717,
"GBR","GGNLEND","TOT","PC_GDP","A","2004",-3.07131336678139,
"GBR","GGNLEND","TOT","PC_GDP","A","2005",-3.14313618285239,
"GBR","GGNLEND","TOT","PC_GDP","A","2006",-2.76144823651204,
"GBR","GGNLEND","TOT","PC_GDP","A","2007",-2.63594446053372,
"GBR","GGNLEND","TOT","PC_GDP","A","2008",-5.17308153366653,
"GBR","GGNLEND","TOT","PC_GDP","A","2009",-10.123070002929,
"GBR","GGNLEND","TOT","PC_GDP","A","2010",-9.41744199073725,
"GBR","GGNLEND","TOT","PC_GDP","A","2011",-7.47176559665627,
"GBR","GGNLEND","TOT","PC_GDP","A","2012",-8.15196783812251,
"GBR","GGNLEND","TOT","PC_GDP","A","2013",-5.40160246132216,
"GBR","GGNLEND","TOT","PC_GDP","A","2014",-5.44826467479051,
"GBR","GGNLEND","TOT","PC_GDP","A","2015",-4.26184270229259,
"GBR","GGNLEND","TOT","PC_GDP","A","2016",-2.97069593151569,
"GBR","GGNLEND","TOT","PC_GDP","A","2017",-1.93140292829246,
